problema,perc,rank,fecha,str_perc
Falta de empleo,56.1,1,Jul 2004,56.1 %
Pobreza,39.2,2,Jul 2004,39.2 %
Corrupción,16.7,3,Jul 2004,16.7 %
Falta de credibilidad del gobierno,16.2,4,Jul 2004,16.2 %
Falta de apoyo a la agricultura,10.9,5,Jul 2004,10.9 %
Falta de empleo,58.1,1,Aug 2004,58.1 %
Pobreza,44.9,2,Aug 2004,44.9 %
Corrupción,17,3,Aug 2004,17 %
Falta de credibilidad del gobierno,12.2,4,Aug 2004,12.2 %
Falta de apoyo a la agricultura,9.8,5,Aug 2004,9.8 %
Falta de empleo,55.2,1,Sep 2004,55.2 %
Pobreza,46.1,2,Sep 2004,46.1 %
Corrupción,14,3,Sep 2004,14 %
Falta de credibilidad del gobierno,12.7,4,Sep 2004,12.7 %
Falta de apoyo a la agricultura,11.7,5,Sep 2004,11.7 %
Falta de empleo,57.3,1,Oct 2004,57.3 %
Pobreza,39.1,2,Oct 2004,39.1 %
Corrupción,16.3,3,Oct 2004,16.3 %
Falta de credibilidad del gobierno,15.1,4,Oct 2004,15.1 %
Falta de apoyo a la agricultura,9.9,5,Oct 2004,9.9 %
Falta de empleo,51.9,1,Nov 2004,51.9 %
Pobreza,41.9,2,Nov 2004,41.9 %
Corrupción,15.4,3,Nov 2004,15.4 %
Falta de credibilidad del gobierno,11.3,4,Nov 2004,11.3 %
Falta de apoyo a la agricultura,9.9,5,Nov 2004,9.9 %
Falta de empleo,51.1,1,Dec 2004,51.1 %
Pobreza,44.3,2,Dec 2004,44.3 %
Corrupción,19.3,3,Dec 2004,19.3 %
Falta de apoyo a la agricultura,12.9,4,Dec 2004,12.9 %
Bajos sueldos,12.6,5,Dec 2004,12.6 %
Falta de empleo,58.9,1,Jan 2005,58.9 %
Pobreza,44.2,2,Jan 2005,44.2 %
Corrupción,19.5,3,Jan 2005,19.5 %
Bajos sueldos,12.8,4,Jan 2005,12.8 %
Falta de credibilidad del gobierno,11.3,5,Jan 2005,11.3 %
Falta de empleo,60.4,1,Feb 2005,60.4 %
Pobreza,43.9,2,Feb 2005,43.9 %
Corrupción,23.8,3,Feb 2005,23.8 %
Falta de apoyo a la agricultura,12.9,4,Feb 2005,12.9 %
Falta de credibilidad del gobierno,10.4,5,Feb 2005,10.4 %
Falta de empleo,55.4,1,Mar 2005,55.4 %
Pobreza,45.7,2,Mar 2005,45.7 %
Corrupción,23.2,3,Mar 2005,23.2 %
Falta de credibilidad del gobierno,10.6,4,Mar 2005,10.6 %
Bajos sueldos,10.5,5,Mar 2005,10.5 %
Falta de empleo,54.8,1,Apr 2005,54.8 %
Pobreza,41.9,2,Apr 2005,41.9 %
Corrupción,23,3,Apr 2005,23 %
Falta de apoyo a la agricultura,10.4,4,Apr 2005,10.4 %
Falta de credibilidad del gobierno,10.3,5,Apr 2005,10.3 %
Falta de empleo,53.8,1,May 2005,53.8 %
Pobreza,44.6,2,May 2005,44.6 %
Corrupción,22.4,3,May 2005,22.4 %
Falta de credibilidad del gobierno,11.8,4,May 2005,11.8 %
Bajos sueldos,10,5,May 2005,10 %
Falta de empleo,57,1,Jun 2005,57 %
