problema,fecha,perc,rank,str_perc
Falta de empleo,Jul 2004 - Dec 2004,54.95,1,55 %
Pobreza,Jul 2004 - Dec 2004,42.583333333333336,2,42.6 %
Corrupción,Jul 2004 - Dec 2004,16.45,3,16.4 %
Falta de credibilidad del gobierno,Jul 2004 - Dec 2004,12.716666666666667,4,12.7 %
Falta de apoyo a la agricultura,Jul 2004 - Dec 2004,10.85,5,10.8 %
Falta de empleo,Aug 2004 - Jan 2005,55.416666666666664,1,55.4 %
Pobreza,Aug 2004 - Jan 2005,43.416666666666664,2,43.4 %
Corrupción,Aug 2004 - Jan 2005,16.916666666666668,3,16.9 %
Falta de credibilidad del gobierno,Aug 2004 - Jan 2005,11.9,4,11.9 %
Falta de apoyo a la agricultura,Aug 2004 - Jan 2005,10.633333333333333,5,10.6 %
Falta de empleo,Sep 2004 - Feb 2005,55.8,1,55.8 %
Pobreza,Sep 2004 - Feb 2005,43.25,2,43.2 %
Corrupción,Sep 2004 - Feb 2005,18.05,3,18.1 %
Falta de credibilidad del gobierno,Sep 2004 - Feb 2005,11.6,4,11.6 %
Falta de apoyo a la agricultura,Sep 2004 - Feb 2005,11.15,5,11.2 %
Falta de empleo,Oct 2004 - Mar 2005,55.83333333333333,1,55.8 %
Pobreza,Oct 2004 - Mar 2005,43.18333333333334,2,43.2 %
Corrupción,Oct 2004 - Mar 2005,19.583333333333332,3,19.6 %
Falta de credibilidad del gobierno,Oct 2004 - Mar 2005,11.25,4,11.2 %
Falta de apoyo a la agricultura,Oct 2004 - Mar 2005,10.716666666666667,5,10.7 %
Falta de empleo,Nov 2004 - Apr 2005,55.416666666666664,1,55.4 %
Pobreza,Nov 2004 - Apr 2005,43.65,2,43.6 %
Corrupción,Nov 2004 - Apr 2005,20.7,3,20.7 %
Falta de apoyo a la agricultura,Nov 2004 - Apr 2005,10.8,4,10.8 %
Bajos sueldos,Nov 2004 - Apr 2005,10.633333333333333,5,10.6 %
Falta de empleo,Dec 2004 - May 2005,55.733333333333334,1,55.7 %
Pobreza,Dec 2004 - May 2005,44.1,2,44.1 %
Corrupción,Dec 2004 - May 2005,21.866666666666667,3,21.9 %
Falta de apoyo a la agricultura,Dec 2004 - May 2005,10.766666666666666,4,10.8 %
Bajos sueldos,Dec 2004 - May 2005,10.666666666666666,5,10.7 %
