year,month,problema,perc,r,fecha,str_perc
2004,Jul,Falta de empleo,55.1,1,Jul 2004,55.1
2004,Jul,Pobreza,43,2,Jul 2004,43
2004,Jul,Corrupción,16.3,3,Jul 2004,16.3
2004,Jul,Falta de apoyo a la agricultura,15.4,4,Jul 2004,15.4
2004,Jul,Falta de credibilidad del gobierno,14.8,5,Jul 2004,14.8
2004,Aug,Falta de empleo,55.1,1,Aug 2004,55.1
2004,Aug,Pobreza,48,2,Aug 2004,48
2004,Aug,Corrupción,16.5,3,Aug 2004,16.5
2004,Aug,Falta de apoyo a la agricultura,14.8,4,Aug 2004,14.8
2004,Aug,Falta de credibilidad del gobierno,11,5,Aug 2004,11
2004,Sep,Falta de empleo,53.7,1,Sep 2004,53.7
2004,Sep,Pobreza,46,2,Sep 2004,46
2004,Sep,Falta de apoyo a la agricultura,17.9,3,Sep 2004,17.9
2004,Sep,Corrupción,14,4,Sep 2004,14
2004,Sep,Falta de credibilidad del gobierno,11.5,5,Sep 2004,11.5
2004,Oct,Falta de empleo,49.7,1,Oct 2004,49.7
2004,Oct,Pobreza,42,2,Oct 2004,42
2004,Oct,Falta de apoyo a la agricultura,16.7,3,Oct 2004,16.7
2004,Oct,Corrupción,15.1,4,Oct 2004,15.1
2004,Oct,Falta de credibilidad del gobierno,13.2,5,Oct 2004,13.2
2004,Nov,Falta de empleo,50.4,1,Nov 2004,50.4
2004,Nov,Pobreza,41.5,2,Nov 2004,41.5
2004,Nov,Corrupción,16.1,3,Nov 2004,16.1
2004,Nov,Falta de apoyo a la agricultura,14.4,4,Nov 2004,14.4
2004,Nov,Bajos sueldos,11,5,Nov 2004,11
2004,Dec,Falta de empleo,48.2,1,Dec 2004,48.2
2004,Dec,Pobreza,44.7,2,Dec 2004,44.7
2004,Dec,Corrupción,19.3,3,Dec 2004,19.3
2004,Dec,Falta de apoyo a la agricultura,18.5,4,Dec 2004,18.5
2004,Dec,Bajos sueldos,11.2,5,Dec 2004,11.2
2005,Jan,Falta de empleo,52,1,Jan 2005,52
2005,Jan,Pobreza,42.4,2,Jan 2005,42.4
2005,Jan,Corrupción,18.2,3,Jan 2005,18.2
2005,Jan,Falta de apoyo a la agricultura,15.5,4,Jan 2005,15.5
2005,Jan,Bajos sueldos,11.6,5,Jan 2005,11.6
2005,Feb,Falta de empleo,52,1,Feb 2005,52
2005,Feb,Pobreza,45.9,2,Feb 2005,45.9
2005,Feb,Falta de apoyo a la agricultura,18,3,Feb 2005,18
2005,Feb,Corrupción,17.6,4,Feb 2005,17.6
2005,Feb,Falta de credibilidad del gobierno,10.6,5,Feb 2005,10.6
2005,Mar,Falta de empleo,50.3,1,Mar 2005,50.3
2005,Mar,Pobreza,45.5,2,Mar 2005,45.5
2005,Mar,Corrupción,19.6,3,Mar 2005,19.6
2005,Mar,Falta de apoyo a la agricultura,16.4,4,Mar 2005,16.4
2005,Mar,Bajos sueldos,11.6,5,Mar 2005,11.6
2005,Apr,Falta de empleo,49.3,1,Apr 2005,49.3
2005,Apr,Pobreza,46.1,2,Apr 2005,46.1
2005,Apr,Corrupción,17,3,Apr 2005,17
2005,Apr,Falta de apoyo a la agricultura,16.5,4,Apr 2005,16.5
2005,Apr,Falta de credibilidad del gobierno,10.9,5,Apr 2005,10.9
2005,May,Falta de empleo,50.6,1,May 2005,50.6
2005,May,Pobreza,46.4,2,May 2005,46.4
2005,May,Corrupción,17.7,3,May 2005,17.7
2005,May,Falta de apoyo a la agricultura,14.8,4,May 2005,14.8
2005,May,Bajos sueldos,10.4,5,May 2005,10.4
2005,Jun,Falta de empleo,50,1,Jun 2005,50
2005,Jun,Pobreza,44.3,2,Jun 2005,44.3
2005,Jun,Falta de apoyo a la agricultura,16.7,3,Jun 2005,16.7
2005,Jun,Corrupción,16.2,4,Jun 2005,16.2
2005,Jun,Bajos sueldos,9.7,5,Jun 2005,9.7
2005,Jul,Falta de empleo,50.7,1,Jul 2005,50.7
2005,Jul,Pobreza,44.4,2,Jul 2005,44.4
2005,Jul,Corrupción,18.6,3,Jul 2005,18.6
2005,Jul,Falta de apoyo a la agricultura,17.8,4,Jul 2005,17.8
2005,Jul,Falta de credibilidad del gobierno,10.1,5,Jul 2005,10.1
2005,Aug,Falta de empleo,50.8,1,Aug 2005,50.8
2005,Aug,Pobreza,41.3,2,Aug 2005,41.3
2005,Aug,Corrupción,17.3,3,Aug 2005,17.3
2005,Aug,Falta de apoyo a la agricultura,16.6,4,Aug 2005,16.6
2005,Aug,Falta de credibilidad del gobierno,9.8,5,Aug 2005,9.8
2005,Sep,Falta de empleo,48.2,1,Sep 2005,48.2
2005,Sep,Pobreza,42.1,2,Sep 2005,42.1
2005,Sep,Falta de apoyo a la agricultura,17.8,3,Sep 2005,17.8
2005,Sep,Corrupción,15.1,4,Sep 2005,15.1
